,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
232,5,Turner,1.090142,1.090455,1.0560901,1.056065,32,40820,3392501,3641,11,2009,2.1,404421,1102,44.6
233,22,Wall Creek,1.09342775,1.09375,1.0582872,1.0583264,14,49133,3921797,4102,343,0,,0,86,
234,8,Turner,1.09046475,1.089976,1.0563919,1.0563559,34,123443,9050400,6946,170,638,1.3,179129,848,
235,8,Turner,1.09046675,1.0900055,1.0563935,1.0564254,31,113882,8465290,6237,190,598,1.3,167189,856,
236,8,Turner,1.0904685,1.0900045,1.0563951,1.0563959,32,106871,7702960,6495,180,826,1.2,96268,739,47.2
237,8,Turner,1.090446,1.09017275,1.0558257,1.0558146,19,92471,6494770,3524,174,1050,1.2,188297,852,47.2
238,18,Turner,1.0956095,1.095294,1.0534276,1.0534373,21,,6303440,4117,184,444,0.8,153425,508,47.2
239,8,Turner,1.09048075,1.0901865,1.055655,1.0555377,25,185054,8474586,4415,135,1252,2.5,207268,631,47.2
240,8,Turner,1.0909015,1.09121525,1.0554578,1.0554588,20,76769,6177030,3876,360,1050,1.5,142982,536,35.5
241,22,Wall Creek,1.0916425,1.09124625,1.0580786,1.0580755,20,76246,4011441,3861,179,1899,1,55514,48,47.8
242,22,Wall Creek,1.08978125,1.090089,1.0580976,1.0580838,27,124523,6071230,3976,6,179,1.6,16004,157,46.4
243,9,Turner,1.0893995,1.08908125,1.0556602,1.0556915,15,74697,3849370,3786,194,979,2.9,74643,149,58.4
244,5,Turner,1.09196775,1.092278,1.0568964,1.0568745,17,81520,6826296,3624,10,1391,0.4,198742,970,42.4
245,8,Turner,1.08942525,1.0890825,1.0560182,1.0559955,17,90257,6322090,4131,171,1040,3.8,125770,769,48
246,9,Wall Creek,1.090484,1.089796,1.0577691,1.0577409,36,186136,10961640,9113,174,871,3.5,119342,219,39.2
247,9,Wall Creek,1.0897455,1.0904445,1.0577728,1.057836,38,201629,11651760,9551,347,1059,3.3,148664,219,46.7
248,9,Wall Creek,1.0897575,1.09045025,1.0576771,1.0576825,36,163729,10949310,9128,359,856,2.9,60057,231,47
249,5,Turner,1.090501,1.09081725,1.0565969,1.0565663,17,42614,3400358,4214,14,879,1.7,96093,873,48
250,2,Wall Creek,1.0883055,1.08862875,1.0598989,1.0598972,19,90309,3892920,4206,1,1215,0.9,80245,361,48
251,2,Wall Creek,1.08830575,1.0886275,1.0599001,1.0599574,19,124274,3820260,4185,336,722,0.7,77602,368,44.8
252,23,Turner,1.09310625,1.09239325,1.0541633,1.0541753,32,153290,10977414,9123,182,526,1.4,173801,517,39.1
253,8,Turner,1.08945225,1.0897355,1.0558853,1.0559538,16,61794,4753115,3801,329,637,3.4,81664,637,39.1
254,8,Turner,1.0894525,1.08973775,1.0558815,1.0558865,12,46331,3462340,2800,357,858,3.1,122284,720,40.6
255,8,Turner,1.089432,1.08973375,1.0560182,1.0560196,16,64049,4910620,4148,359,1010,2.5,142146,714,47.8
256,2,Wall Creek,1.09043525,1.09015725,1.0575995,1.0576332,19,90309,3892920,4206,197,1215,0.9,31694,248,47.8
257,2,Wall Creek,1.0904365,1.090158,1.0575986,1.0575834,20,97550,4847180,4250,172,631,3.4,29130,248,46.7
258,28,Turner,1.091982,1.0922795,1.0558811,1.0558606,20,50915,3966408,4227,10,627,1,96860,460,39.1
259,9,Turner,1.089398,1.08908,1.0557987,1.0558207,16,64804,4950240,3918,190,827,3.7,69725,153,47
260,9,Turner,1.089398,1.089081,1.0557968,1.0557584,16,60083,4087310,4013,163,943,2.3,53552,153,41
261,9,Turner,1.0934355,1.09270975,1.0573827,1.0574262,39,198244,14277230,9302,189,1119,0.4,121935,118,48
262,15,Wall Creek,1.08940375,1.090088,1.0583112,1.0582799,35,182415,9681969,9037,7,965,1.4,75820,272,48
263,18,Turner,1.0967505,1.0963825,1.0536826,1.053688,23,77427,6778120,4582,182,31,1.9,4580,224,42
264,18,Turner,1.09596225,1.096325,1.0534204,1.053414,23,87283,8060760,4441,3,472,0.9,45101,320,35
265,18,Turner,1.0959785,1.0956565,1.0534735,1.0534803,22,81419,6532127,4409,183,721,0.7,91410,360,35
266,18,Turner,1.095962,1.09565775,1.0534194,1.0534181,23,80934,6508540,4415,179,641,0.5,100687,359,37
267,20,Turner,1.0915595,1.091263,1.0560226,1.0559576,35,110608,6190860,4060,151,1770,0.7,60702,82,36
268,20,Turner,1.09088,1.091195,1.056179,1.0561538,34,,6439660,4299,11,1785,0.9,79558,88,44
269,9,Turner,1.0934355,1.09410775,1.0573846,1.0574284,34,142436,9998520,8112,351,609,0.4,58455,109,44
270,5,Turner,1.09011475,1.08979875,1.0556612,1.0557179,20,72880,5770386,4571,204,1341,2,34186,49,37
271,9,Turner,1.0934355,1.094106,1.0573808,1.0573643,36,153748,10725313,8714,4,768,0.5,57229,114,46
272,6,Wall Creek,1.06984525,1.06973875,1.0534699,1.0534453,,,,1243,150,32,33.4,39475,6792,37
273,6,Wall Creek,1.07129425,1.0716125,1.0541132,1.0541688,16,,2502330,1938,336,,,52906,795,53
274,25,Turner,1.08159575,1.08185,1.0491466,1.0490491,10,,483218,3985,44,207,0.5,43524,4946,36.8
275,6,Wall Creek,1.0698285,1.069815,1.0533221,1.0533096,,,,20,113,55,33.5,17362,3033,52
276,6,Wall Creek,1.069955,1.07010075,1.0534157,1.053442,,,,1041,336,260,32.7,20981,1680,52
277,14,Wall Creek,1.0785845,1.07880625,1.0587918,1.0588365,7,,1288000,2702,333,22,0.1,38298,1951,
278,6,Wall Creek,1.069584,1.06971175,1.0535912,1.053652,,,,2354,310,14,47.1,1234,566,52
279,25,Turner,1.081935,1.0821855,1.0492505,1.0493451,,,,3446,317,251,0.5,48789,2747,40.9
280,6,Wall Creek,1.070275,1.07058975,1.0546312,1.0546325,8,,1918180,2201,359,351,1.6,236172,2852,41.9
281,12,Wall Creek,1.0796045,1.07935175,1.057198,1.0573597,12,,1518500,4750,238,778,1.6,211642,2729,44
282,6,Wall Creek,1.070962,1.07067525,1.0544788,1.0544791,14,,2814840,3142,180,164,4.5,113765,1860,39.9
283,6,Wall Creek,1.06989275,1.07021,1.0542831,1.0542853,11,,3002656,3558,359,786,3.8,84313,1566,44.9
284,6,Wall Creek,1.0716595,1.0714545,1.0544329,1.0544316,8,,2228784,2420,179,150,4.1,14528,568,45
285,8,Turner,1.08722225,1.0866555,1.0545761,1.0545292,33,57530,3263056,7612,168,412,5.3,294540,2109,
286,12,Wall Creek,1.07967175,1.08033875,1.057238,1.0572472,28,96871,3341818,8690,358,1154,1,480690,2225,40.5
287,12,Wall Creek,1.0782205,1.07885375,1.0579168,1.0579079,28,95355,3504520,8140,2,1207,0.7,211557,1937,41.4
288,12,Wall Creek,1.07822,1.07888225,1.057632,1.0576467,28,88584,3916810,8704,357,1228,1.4,219970,1621,41.4
289,14,Wall Creek,1.0692405,1.0695075,1.0506776,1.0506075,20,,3070812,3319,33,55,5.3,30368,1228,
290,9,Wall Creek,1.08661975,1.086824,1.0552118,1.0551223,9,,1659008,2974,48,252,5.1,131860,1147,51.2
291,7,Wall Creek,1.08474575,1.084475,1.0551344,1.0551327,14,64853,3517980,3376,179,668,2.5,204018,1091,44.9
292,31,Wall Creek,1.07927825,1.078964,1.0576097,1.0576137,19,,2129500,3694,182,1379,1,160373,1982,
293,12,Wall Creek,1.07965325,1.08030825,1.0578428,1.057847,30,103087,4173300,8724,359,730,1.6,158530,1557,42
294,12,Wall Creek,1.0782185,1.078839,1.057442,1.0574579,28,,3762660,7922,356,2263,0.9,392560,1869,40.7
295,31,Wall Creek,1.07927875,1.07959425,1.0576108,1.0576146,19,,2129500,3630,358,1022,0.7,131507,1921,
296,12,Wall Creek,1.07961275,1.07896875,1.057703,1.057753,30,90252,3415920,8705,191,739,1.4,84494,853,42
297,8,Wall Creek,1.0858565,1.086208,1.0545804,1.0545863,25,77222,4613360,4193,358,917,1.9,376017,1299,
298,12,Wall Creek,1.0796655,1.0802705,1.0571339,1.0571521,27,78364,2902150,7707,356,1121,1,264713,1716,40.5
299,8,Turner,1.0859115,1.086211,1.0544573,1.0544749,24,47697,2399420,4212,352,669,2.1,227595,1168,
300,8,Turner,1.08591175,1.08555825,1.0544582,1.054428,23,49069,4450608,3969,168,594,1.8,236851,1160,
301,21,Wall Creek,1.0796235,1.0789635,1.0575141,1.0575325,,,3579800,9347,184,550,0,323064,1954,43
302,8,Turner,1.08722425,1.08691975,1.0543859,1.054361,11,51644,3183058,3870,168,360,4.2,97818,1764,
303,12,Wall Creek,1.07981975,1.079819,1.0589263,1.0593364,22,69373,2629570,9015,270,32,0.5,14994,273,40
304,21,Wall Creek,1.07925225,1.078599,1.0573405,1.0573464,30,,4513416,9148,181,813,1.2,249303,1421,41.8
305,0,Wall Creek,1.07295525,1.07319,1.0504057,1.0504535,5,17336,795500,1166,333,379,1.4,36746,1516,45
306,31,Wall Creek,1.08225925,1.08224725,1.0583713,1.0580001,30,98230,4367300,9016,91,36,12.8,15920,831,64
307,21,Wall Creek,1.08611675,1.08543825,1.0593287,1.0593295,30,172166,6774642,8763,180,436,2.5,163617,1272,40.6
308,21,Wall Creek,1.086174,1.0868005,1.0598128,1.0598156,32,119477,2261122,3273,359,906,1.3,203437,1521,46.9
309,7,Turner,1.08587125,1.085565,1.0537343,1.053739,15,41723,3580002,3920,182,1411,1.7,238574,1726,48
310,8,Wall Creek,1.08621725,1.08683925,1.055141,1.0550376,34,180326,8740370,8569,23,126,9.8,134612,253,54
311,8,Wall Creek,1.08725075,1.08659275,1.0554901,1.055514,35,163723,9520110,8722,185,358,6.2,11595,156,45.7
312,8,Wall Creek,1.087251,1.087927,1.0554837,1.055466,36,161620,9071790,9011,4,948,7.6,95708,181,45.7
313,8,Wall Creek,1.087251,1.086791,1.0554826,1.0554378,24,101720,6046340,6002,166,340,6.5,32628,181,45.7
314,21,Wall Creek,1.08611675,1.0868055,1.0593287,1.059338,30,122978,4456986,9149,358,494,2.4,155700,1261,42.8
315,0,Wall Creek,1.0729555,1.07258325,1.050415,1.0504041,15,67917,4253400,3886,176,537,2.8,140797,932,46.9
316,12,Wall Creek,1.07965925,1.08032475,1.0572514,1.0573669,30,95952,3404910,9395,337,1717,1.1,426646,1449,41
317,7,Turner,1.0851835,1.085502,1.0535612,1.0535365,11,,4172500,3904,11,381,2.6,113248,1376,54
318,7,Turner,1.085185,1.08551025,1.0535629,1.0535859,12,,4300420,4075,350,516,2.6,142439,1293,54
319,21,Wall Creek,1.084697,1.085392,1.0592265,1.0592269,30,120013,4435143,9032,360,251,7.1,27047,579,42
320,8,Turner,1.08515825,1.08484025,1.0536885,1.0537006,14,62419,3521870,3503,185,518,0.8,32767,101,42.4
321,8,Turner,1.08575,1.08620525,1.0539557,1.0539153,37,227589,19676660,6367,13,754,1.4,183514,784,45.6
322,8,Turner,1.08575,1.086217,1.0539595,1.0539856,31,149375,6905793,5355,352,543,2,263517,1264,
323,8,Turner,1.08575,1.08621975,1.0539538,1.0538333,44,270376,23505640,7548,33,1426,1.2,244049,674,47
324,12,Wall Creek,1.078242,1.078885,1.0575367,1.0575615,30,86218,3404070,8578,354,1099,0.8,325084,1549,41.6
325,8,Wall Creek,1.08621025,1.08554325,1.0550949,1.0551538,35,182648,8736320,8858,192,992,2,142267,304,52.7
326,8,Wall Creek,1.08621025,1.0855485,1.0550921,1.0550505,35,187533,9039020,8851,171,857,3.5,74316,305,52.7
327,21,Wall Creek,1.08397725,1.08327725,1.0587343,1.0587302,37,,4541524,8028,179,596,5,108261,1414,42
328,21,Wall Creek,1.081429,1.08073975,1.0588214,1.0588219,29,99504,4400046,8490,180,468,1.9,162164,1042,46
329,7,Turner,1.08517825,1.08550075,1.0536639,1.0536852,16,,4739722,1474,351,102,4.5,130707,1220,45
330,7,Turner,1.0851785,1.08550075,1.0536582,1.0536358,10,,4664838,3881,10,211,3.3,102683,1218,45
331,7,Turner,1.0851835,1.085501,1.0537638,1.0537882,10,,4505884,2214,349,8,22.7,213292,1169,45
332,7,Turner,1.08518375,1.085501,1.0537582,1.0537382,16,,4531396,3660,9,300,3.3,114471,1130,45
333,21,Wall Creek,1.0854005,1.0847165,1.0589313,1.0589354,35,112201,7000560,9288,181,760,2,49548,923,41
334,21,Wall Creek,1.0861155,1.08543625,1.0591334,1.0591314,30,109787,5913580,9153,180,1259,1.8,156762,1148,42
335,12,Wall Creek,1.07962025,1.0789525,1.0581073,1.058152,30,86453,3332480,8865,190,1179,1.7,368663,1000,43.8
336,21,Wall Creek,1.08468325,1.08399075,1.0595459,1.0595357,35,162693,12145929,9619,178,1519,1.6,135904,306,41.2
337,0,Wall Creek,1.0725495,1.07282575,1.0505023,1.0505201,12,62802,3421320,3238,351,718,2.8,187384,1425,46
338,6,Wall Creek,1.0717135,1.071383,1.0505597,1.0505317,23,111657,9227963,4561,168,1462,5.8,115330,426,48.9
339,8,Wall Creek,1.08586775,1.08621025,1.0549844,1.0549143,26,146332,8334480,4520,27,332,4.2,256254,876,52.4
340,8,Wall Creek,1.0858605,1.0852015,1.0549899,1.0549115,40,208670,17005735,9300,163,1193,4.4,147609,475,49.5
341,8,Wall Creek,1.08586025,1.08518775,1.0549918,1.0549888,38,200534,15977256,8787,179,1299,3.9,189202,470,49.7
342,8,Wall Creek,1.08685,1.08628925,1.0548859,1.0548754,29,155356,7507890,7327,177,1127,6.3,202243,273,54
343,21,Wall Creek,1.08397475,1.08467425,1.0600045,1.0600035,30,111756,6094620,9926,0,168,1,42625,641,41.1
344,21,Wall Creek,1.086152,1.08543975,1.0599296,1.059918,30,107386,6008840,9433,178,570,1.1,87434,994,40
345,21,Wall Creek,1.0839715,1.08327125,1.0596058,1.0595955,36,130000,8535472,9199,178,1737,1.5,271983,419,43
346,12,Wall Creek,1.08036275,1.079669,1.0581178,1.0581466,30,94318,3495660,9109,186,1207,1.5,282053,1311,
347,8,Wall Creek,1.084821,1.085104,1.0548329,1.0549131,26,149845,13362980,4372,325,1006,3.9,391506,869,44.7
348,12,Wall Creek,1.07892425,1.07821825,1.0583101,1.0582822,30,85731,3514765,8398,174,1501,2.1,268644,1027,42
349,8,Wall Creek,1.08685175,1.0863005,1.0549688,1.0549545,29,151833,7278510,7249,176,902,6.6,128277,273,54
350,21,Wall Creek,1.08613575,1.08544025,1.0600096,1.0600083,30,110634,6038420,9203,180,912,1.3,158559,1085,40.1
351,21,Wall Creek,1.082605,1.0825835,1.0595573,1.0591825,30,107137,6010460,9219,91,1176,1.5,126395,1019,39.5
352,12,Wall Creek,1.078612,1.07926075,1.0586475,1.0586306,30,60825,3086460,8649,4,698,1.9,150384,1189,43
353,7,Wall Creek,1.08330125,1.08367725,1.0546611,1.0546296,7,22967,1488085,1640,12,760,0.4,221677,1248,42.1
354,21,Wall Creek,1.081097,1.08038225,1.0586242,1.0586172,35,112972,7119991,9773,179,139,1.7,38956,596,40
355,21,Wall Creek,1.083971,1.08326475,1.0596096,1.0596636,36,182000,11671025,9640,191,2158,1.6,188604,422,43
356,21,Wall Creek,1.08309175,1.08317125,1.0595539,1.0591838,30,114444,6979764,9479,85,1534,1.2,135145,894,39.6
357,7,Turner,1.08515575,1.08484625,1.0533728,1.0533866,16,58831,3978260,3872,186,704,1.1,62701,966,43.6
358,7,Turner,1.08515375,1.08484525,1.0533672,1.0533367,16,77411,5839940,3872,166,447,1,51563,960,40.9
359,7,Turner,1.085143,1.08483325,1.0532338,1.0533254,10,,6524881,3778,216,258,1.1,103147,874,43
360,8,Turner,1.08483075,1.08512925,1.0541929,1.0541873,18,110276,12130274,3738,3,665,3.2,180041,906,47.5
361,8,Wall Creek,1.0858565,1.0855565,1.0545813,1.0545333,25,78008,4641020,4241,158,0,,325960,1256,
362,7,Turner,1.080083,1.07975675,1.0494469,1.0494523,16,67493,4000519,3872,182,956,1,49550,1110,37.1
363,8,Turner,1.0848315,1.08512725,1.0541892,1.0541092,25,144163,15526376,5165,34,599,1.4,195445,938,47.5
364,8,Turner,1.08483125,1.08512825,1.0541911,1.0541572,24,124509,7776840,4048,16,1042,2.9,105977,944,50.5
365,31,Wall Creek,1.07676225,1.07619825,1.058017,1.0580096,42,185322,7704490,7286,178,100,1.5,12829,369,40
366,21,Wall Creek,1.0825015,1.083012,1.0599411,1.059931,24,83017,5298765,7116,3,63,1.2,39662,568,40
367,6,Wall Creek,1.0733515,1.073834,1.0538323,1.0538931,36,,14427752,7215,343,1862,1.6,382935,506,46.4
368,7,Wall Creek,1.08330475,1.08368675,1.0546478,1.0546802,18,85482,4524720,4368,348,1089,0.8,203761,1132,41.9
369,7,Wall Creek,1.083315,1.082986,1.0546489,1.0546796,15,77040,5475000,3624,193,1000,0.9,177228,993,41.9
370,7,Wall Creek,1.080685,1.08102475,1.05509,1.0550877,16,72788,4028620,3872,1,508,1.1,58761,922,39
371,7,Wall Creek,1.083315,1.082987,1.0546479,1.054631,16,75584,5847487,3737,173,929,0.8,224096,1000,41.4
372,21,Wall Creek,1.08250675,1.08182425,1.0593464,1.0593346,36,101446,7145997,9461,178,1245,1.2,200443,535,40
373,21,Wall Creek,1.081097,1.08177975,1.0586279,1.0586199,24,83017,5298765,9508,2,120,2.6,26069,560,40
374,0,Wall Creek,1.07502725,1.0753605,1.0515317,1.051549,16,77925,4541880,4426,353,176,9.8,231583,862,46.4
375,2,Wall Creek,1.07531,1.0760365,1.0540447,1.0539896,32,176766,7546800,9642,11,2738,1,247161,231,40
376,31,Wall Creek,1.0771335,1.077803,1.0586354,1.0585538,31,118417,10124864,9804,17,1106,0.9,125776,196,42.9
377,7,Wall Creek,1.08156725,1.0818775,1.0538198,1.053819,16,74363,6191260,3872,0,668,0.2,77016,1030,38.3
378,7,Wall Creek,1.081557,1.08187675,1.0538198,1.0538671,17,85748,6209170,4047,340,905,1,146903,1128,42.1
379,7,Wall Creek,1.0822135,1.0826865,1.0538471,1.0538292,16,61400,5152972,5841,5,394,0.8,168835,864,39
380,7,Wall Creek,1.08222375,1.08259575,1.0538471,1.053874,15,52800,4384385,5000,350,390,0.8,99846,812,39
381,0,Wall Creek,1.07398225,1.0742955,1.0509111,1.0509132,14,66354,4029367,3823,359,1187,1.6,306852,959,50
382,2,Wall Creek,1.0775105,1.0768985,1.0538052,1.0537859,37,151581,7115110,8069,175,2266,0.8,192648,239,38.4
383,8,Turner,1.0858415,1.085198,1.0540427,1.0541171,36,155876,9174250,9049,196,1425,1.9,137778,320,46.1
384,8,Turner,1.0858415,1.08519625,1.0540408,1.0540524,35,174331,8920310,8847,183,791,0.5,136941,331,46.1
385,8,Wall Creek,1.08629075,1.08683675,1.0552905,1.0552484,28,150226,7182960,7073,11,476,3.7,77635,254,53.6
386,8,Wall Creek,1.08621725,1.086571,1.0551464,1.0551625,16,83884,4106030,3943,354,916,6,69538,269,54
387,8,Turner,1.08575025,1.08520325,1.0539482,1.0538291,29,155965,10352050,7277,151,1380,2.4,147622,354,46.1
388,8,Turner,1.08575025,1.08519825,1.0539501,1.0539032,27,134922,6896040,6912,168,1356,3.1,177732,364,48.4
389,7,Turner,1.084462,1.08514175,1.0538512,1.0538525,41,,18453612,8913,360,1001,1.9,114163,216,40.2
390,7,Turner,1.08446275,1.08513025,1.0538493,1.0538293,41,,18449014,8895,4,2017,1.1,99522,201,40.2
391,8,Wall Creek,1.085858,1.0851915,1.0546614,1.0547314,41,164791,12029540,9538,195,1345,3.1,220068,483,47.6
392,8,Wall Creek,1.085858,1.08519275,1.0546595,1.0546522,32,143318,10114330,8977,178,1402,2.9,270147,485,47.6
393,8,Turner,1.0858845,1.086564,1.0537779,1.0537838,37,136573,9223260,9119,359,1624,0.8,136401,308,43.4
394,8,Turner,1.08588425,1.0865825,1.0537761,1.0536503,41,154550,10039280,10351,24,2036,0.8,159134,360,43.4
395,8,Turner,1.08591125,1.08656875,1.0544551,1.0544294,37,208980,13537730,9050,6,1765,3.5,201116,352,47.3
396,8,Turner,1.08589875,1.08537775,1.0543782,1.0543681,27,97318,6960390,6682,177,1230,1.6,180772,321,47.8
397,8,Turner,1.0858975,1.0862145,1.0543745,1.0543633,15,53334,3884285,3771,5,981,2.5,43376,266,47.6
398,8,Turner,1.08589625,1.086579,1.0543708,1.0543008,37,134064,9494640,9296,14,480,1.9,136609,337,48.5
399,8,Turner,1.085898,1.08537525,1.0543764,1.0543071,27,97736,6757595,6711,162,1209,1.7,129631,321,47.8
400,8,Wall Creek,1.085902,1.08519175,1.0548786,1.0548563,41,217439,17771218,9464,176,1104,3.7,144561,463,47.6
401,8,Wall Creek,1.08590175,1.08519225,1.0548767,1.0547929,46,159239,11304450,9309,164,720,3.8,136255,464,47.6
402,21,Wall Creek,1.084697,1.083989,1.0596587,1.0596683,31,166967,9140466,9747,182,1134,1.4,89289,212,44.5
403,6,Wall Creek,1.0746245,1.07495175,1.0534999,1.0535145,21,103116,8201763,4612,354,1427,1.3,155529,325,41.3
404,6,Wall Creek,1.07285325,1.0720945,1.0512672,1.0512251,34,179732,13400086,10111,172,1094,5.9,194485,242,47.3
405,21,Wall Creek,1.08189075,1.08119725,1.0595856,1.0595938,36,161984,12330729,9616,182,402,1.2,24595,187,40.6
406,8,Turner,1.08582375,1.0851995,1.0542179,1.0541752,34,123794,8866490,8498,170,1470,1.9,128606,356,48.5
407,8,Turner,1.085824,1.08621875,1.0542198,1.054241,18,60258,4665750,4608,352,1232,2.2,102491,338,48.5
408,8,Turner,1.08582425,1.0853765,1.0542217,1.0542464,22,75930,5701860,5571,188,1303,1.6,108350,358,48.5
409,8,Turner,1.08575025,1.08519625,1.0539489,1.0539833,27,134845,6865730,6808,189,1649,2,148786,364,47.9
410,7,Wall Creek,1.082948,1.08225225,1.0546439,1.0546831,42,,18912560,9362,188,1369,1.3,122818,286,42.2
411,7,Wall Creek,1.08294825,1.08227975,1.054642,1.054633,40,,17894782,8594,178,1307,1.1,163821,282,42.2
412,7,Wall Creek,1.08292625,1.08225875,1.0547495,1.0547816,42,,19078481,9190,187,1802,1.3,184382,272,
413,7,Wall Creek,1.08292975,1.08227775,1.0547493,1.0547312,40,,17958652,8599,176,1288,1.1,112255,273,40.2
414,31,Wall Creek,1.0775075,1.07711375,1.0591945,1.0591915,20,,6512080,4517,179,671,0.9,28606,161,43.4
415,31,Wall Creek,1.0776085,1.07821,1.0595536,1.0596736,30,,5176020,7733,333,602,0.6,49045,143,43
416,8,Wall Creek,1.084564,1.0850415,1.0557403,1.0556611,29,108795,6976010,6952,23,561,7.1,121750,448,50.2
417,8,Wall Creek,1.084564,1.08504125,1.0557422,1.0557534,26,95253,6253080,6082,357,500,5.3,91102,448,50.6
418,6,Wall Creek,1.0733125,1.0728285,1.0528195,1.0527364,19,92578,7281608,7140,157,757,3.9,10018,16,44.8
419,6,Wall Creek,1.0715905,1.0710105,1.0516634,1.0515794,27,,10520734,7940,160,292,15,70031,271,45.4
420,6,Wall Creek,1.0715885,1.07101225,1.0516634,1.0514803,29,,11466033,8478,142,269,19.2,58267,272,48.2
421,7,Wall Creek,1.08476275,1.08424375,1.0550686,1.0550282,30,176412,13546977,6839,169,1212,2.2,78457,203,40
422,4,Turner,1.073253,1.07394875,1.0496717,1.0497137,27,128933,9120280,6018,351,1391,2.4,72358,247,43
423,7,Wall Creek,1.0836785,1.08297375,1.0549586,1.0549831,40,154723,10849528,9271,185,1108,1.7,17903,20,42
424,7,Wall Creek,1.083681,1.0829755,1.0549573,1.0548727,40,126165,8945750,9617,163,1009,1.4,16164,20,42
425,7,Wall Creek,1.083711,1.084411,1.0551616,1.0551292,40,181974,10062780,9319,7,1330,1.8,80457,109,42
426,7,Wall Creek,1.0836795,1.0842285,1.0550722,1.0550247,31,124229,8135853,7148,12,1167,2.1,74272,110,42
427,7,Wall Creek,1.08402925,1.083341,1.0544694,1.0544777,40,157146,10484930,9320,182,2326,1.3,32068,27,42
428,31,Wall Creek,1.0893975,1.08969,1.060525,1.060557,13,40386,2907625,3756,345,552,1,156350,1823,43
429,31,Wall Creek,1.0897175,1.089415,1.0609399,1.0609106,13,51262,2389607,3841,166,331,0.9,100168,1516,39.7
430,7,Wall Creek,1.090142,1.0904465,1.0602121,1.0602086,18,,3028568,3192,2,587,1.2,105978,1907,38.5
431,31,Wall Creek,1.08971625,1.09005775,1.0609407,1.0609108,13,59390,2940853,3529,12,242,0.7,49673,1527,39.4
432,31,Wall Creek,1.08972975,1.09005225,1.0606837,1.0607582,14,67579,3223911,4029,330,55,0,37053,1227,36
433,31,Wall Creek,1.08972775,1.08942225,1.0606836,1.060757,14,59317,3403160,3780,211,452,1,100069,1456,35.6
434,31,Wall Creek,1.092313,1.092566,1.0612258,1.0612567,13,48248,2656987,3354,343,49,0.7,20434,1240,39
435,3,Wall Creek,1.09873525,1.09905825,1.0643318,1.0644001,17,55554,2209997,4287,332,104,0.5,10012,1194,
436,7,Wall Creek,1.09015825,1.089788,1.0603896,1.0604044,12,,6250328,4429,186,50,1.5,76901,1424,39
437,7,Wall Creek,1.090854,1.09052975,1.0604268,1.060403,12,,5851240,4115,170,10,5.2,13805,1402,39
438,7,Wall Creek,1.09015725,1.09046525,1.0604073,1.0604085,11,,5137017,3935,359,140,0.7,45584,1450,39
439,19,Wall Creek,1.08931525,1.08903375,1.0618277,1.0618428,7,3695,671740,1680,188,15,0,11271,1491,38.8
440,21,Wall Creek,1.08935825,1.0890415,1.060538,1.0605242,15,,2283830,3914,174,503,1.2,143873,1375,41.8
441,21,Wall Creek,1.0882855,1.0875845,1.060185,1.0602321,30,105679,4412065,9524,190,641,1.3,192280,1221,38.4
442,21,Wall Creek,1.088271,1.08892575,1.0605373,1.0605329,30,103558,4417986,8628,1,1097,0.8,306723,1229,39.2
443,21,Wall Creek,1.0883025,1.08757925,1.0604322,1.0604357,30,123717,6006320,9825,181,616,0.9,195498,866,38
444,10,Wall Creek,1.08515825,1.0851625,1.0627536,1.0628123,,,,1582,272,,,139,153,
445,25,Turner,1.08196175,1.0822115,1.0489416,1.049004,,,,3061,328,235,0.8,104481,5535,41.2
446,25,Turner,1.0815415,1.081841,1.0488944,1.0489067,,,,4180,354,230,1.2,41688,5096,42
447,25,Turner,1.0815415,1.081847,1.0486638,1.0486962,3,,71078,2374,345,65,0.8,10541,3157,41
448,25,Turner,1.0811875,1.0814805,1.0487916,1.0488342,4,,149800,3837,340,38,1.1,9896,3209,39.7
449,25,Turner,1.0837685,1.08405425,1.0453716,1.0453194,6,,1628932,3464,25,68,0,8653,1164,
450,29,Turner,1.08558475,1.085881,1.0446058,1.0446238,14,45125,2052550,3685,351,118,0.1,115757,1457,42.5
451,29,Turner,1.085896,1.08624,1.0445841,1.0445725,20,46158,2648000,4115,5,120,0.3,143064,1068,43.2
452,29,Turner,1.08592375,1.08557525,1.0444723,1.0444775,20,41294,2625200,4414,182,43,0.6,17662,820,45.9
453,29,Turner,1.08623575,1.0866355,1.0443915,1.0443753,36,31272,2625060,5070,6,60,0.1,33417,461,43.1
454,29,Turner,1.086233,1.08578625,1.0443913,1.0443774,40,32792,2923660,5702,176,128,0.4,81730,457,45
455,29,Turner,1.08558075,1.085209,1.0445064,1.0445151,32,35228,3022013,4466,183,169,0.5,46835,518,43.2
456,29,Turner,1.08629475,1.08593375,1.0444554,1.0444736,31,25822,2261140,4371,187,80,0.1,69101,447,43.9
457,27,Turner,1.08591975,1.0864515,1.0450227,1.0450306,33,225501,12984060,6863,358,101,0.5,10058,214,42
458,29,Turner,1.0858885,1.08537425,1.0443162,1.0443462,63,50759,4473192,6594,188,115,0,17419,71,44.8
